OrderID,OrderDate,UnitCost,Price,OrderQty,CostOfSales,Sales,Profit,Channel,PromotionName,ProductName,Manufacturer,ProductSubCategory,ProductCategory,Region,City,Country
7077,3/18/2013,76.0949677462088,304,9,684.854709715879,2714.72,2029.86529028412,Store,European Spring Promotion,Contoso SLR Camera M143 Grey,"Contoso, Ltd",Digital SLR Cameras,Cameras and camcorders ,Europe,Moscow,Russia
117,2/23/2012,7.49175279754927,12.99,4,29.9670111901971,50.1414,20.1743888098029,Store,European Spring Promotion,Contoso 512MB MP3 Player E51 Blue,"Contoso, Ltd",MP4&MP3,Audio,Europe,Moscow,Russia
7018,1/11/2012,10.1223376848229,159.99,9,91.1010391634061,1395.1128,1304.01176083659,Store,European Spring Promotion,Contoso DVD 9-Inch Player Portable M300 Silver,"Contoso, Ltd",Movie DVD,"Music, Movies and Audio Books",Europe,Moscow,Russia
140,2/13/2014,0.576153263267621,25.69,18,10.3707587388172,462.42,452.049241261183,Store,North America Spring Promotion,NT Bluetooth Stereo Headphones E52 Pink,Northwind Traders,Bluetooth Headphones,Audio,North America,Bellevue,United States
491,1/17/2013,108.508776797536,304,9,976.578991177824,2614.4,1637.82100882218,Online,Asian Spring Promotion,Contoso SLR Camera M143 Grey,"Contoso, Ltd",Digital SLR Cameras,Cameras and camcorders ,Asia,Beijing,China
58,4/6/2014,77.9850288261519,299,24,1871.64069182765,7056.4,5184.75930817235,Online,Asian Summer Promotion,SV Car Video TFT7 M7000 Silver,Southridge Video,Car Video,TV and Video,Asia,Beijing,China
7085,8/27/2014,154.987253957247,699,10,1549.87253957247,6990,5440.12746042753,Online,No Discount,Adventure Works Laptop15 M1501 Red,Adventure Works,Laptops,Computers,Asia,Beijing,China
929,9/15/2012,96.4548497031569,178,5,482.274248515785,890,407.725751484215,Online,No Discount,Fabrikam Social Videographer 1/2'' 3mm E300 White,"Fabrikam, Inc.",Camcorders,Cameras and camcorders ,Asia,Beijing,China
1527,12/29/2012,227.397092627577,310,13,2956.16220415851,3890.5,934.337795841493,Online,Asian Holiday Promotion,The Phone Company Smart phones Unlocked International M800 Gold,The Phone Company,Smart phones & PDAs ,Cell phones,Asia,Beijing,China
7264,7/21/2013,158.652839346396,299,30,4759.[phone],8970,4210.[phone],Online,No Discount,The Phone Company PDA Phone 3.5 inches M320 Silver,The Phone Company,Smart phones & PDAs ,Cell phones,Asia,Beijing,China
1471,2/24/2012,346.627125098698,763.51,18,6239.28825177656,13590.478,7351.18974822344,Online,Asian Spring Promotion,"Adventure Works 42"" LCD HDTV M55 Black",Adventure Works,Televisions,TV and Video,Asia,Beijing,China
845,6/17/2013,192.841976749415,588,24,4628.20744198596,14112,9483.79255801404,Online,No Discount,"A. Datum SLR Camera 35"" X358 Gold",A. Datum Corporation,Digital SLR Cameras,Cameras and camcorders ,Asia,Beijing,China
7144,6/16/2013,50.3030954849675,95.95,24,1207.27429163922,2302.8,1095.52570836078,Online,No Discount,Contoso 4GB Portable MP3 Player M450 Yellow,"Contoso, Ltd",MP4&MP3,Audio,Asia,Beijing,China
1160,8/22/2012,181.822839578091,299.23,10,1818.22839578091,2992.3,1174.07160421909,Online,No Discount,Contoso 8GB Clock & Radio MP3 Player X850 Silver,"Contoso, Ltd",MP4&MP3,Audio,Asia,Beijing,China
619,6/19/2013,144.299472482485,299.23,12,1731.59366978982,3590.76,1859.16633021018,Online,No Discount,Contoso 8GB Clock & Radio MP3 Player X850 Green,"Contoso, Ltd",MP4&MP3,Audio,Asia,Beijing,China
625,7/13/2014,13.0432729810385,159,20,260.865459620769,3180,2919.13454037923,Online,No Discount,"Proseware Color Ink Jet Fax, Copier, Phone M250 Black","Proseware, Inc.","Printers, Scanners & Fax",Computers,Asia,Beijing,China
523,11/17/2014,79.6385197541008,199.95,26,2070.60151360662,5078.73,3008.12848639338,Online,Asian Holiday Promotion,WWI 2GB Pulse Smart pen M100 Blue,Wide World Importers,Recording Pen,Audio,Asia,Beijing,China
879,6/8/2014,162.905677412248,296,6,977.43406447349,1776,798.56593552651,Online,No Discount,WWI 4GB Video Recording Pen X200 Red,Wide World Importers,Recording Pen,Audio,Asia,Beijing,China
7409,6/6/2013,153.078221837325,296,12,1836.9386620479,3552,1715.0613379521,Online,No Discount,WWI 4GB Video Recording Pen X200 Yellow,Wide World Importers,Recording Pen,Audio,Asia,Beijing,China
1170,9/4/2014,108.24208560339,156,20,2164.84171206779,3120,955.15828793221,Online,No Discount,WWI 1GB Digital Voice Recorder Pen E100 Black,Wide World Importers,Recording Pen,Audio,Asia,Beijing,China
1154,12/7/2013,63.0870415110024,159.99,26,1640.26307928606,3991.7505,2351.48742071394,Online,Asian Holiday Promotion,Contoso DVD 9-Inch Player Portable M300 Silver,"Contoso, Ltd",Movie DVD,"Music, Movies and Audio Books",Asia,Beijing,China
1572,1/19/2014,268.421881802942,369,9,2415.79693622648,3321,905.203063773524,Online,Asian Spring Promotion,SV Car Video LCD7 M7002 Black,Southridge Video,Car Video,TV and Video,Asia,Beijing,China
7548,1/29/2013,6.3226569196952,40.55,18,113.807824554514,705.57,591.762175445487,Online,Asian Spring Promotion,NT Wireless Bluetooth Stereo Headphones E302 Silver,Northwind Traders,Bluetooth Headphones,Audio,Asia,Beijing,China
7056,9/4/2012,486.293239701117,699,10,4862.93239701117,6990,2127.06760298883,Online,No Discount,WWI Projector 720p LCD56 Black,Wide World Importers,Projectors & Screens,Computers,Asia,Beijing,China
657,9/11/2013,87.9382552250439,219,20,1758.76510450088,4380,2621.23489549912,Online,No Discount,Contoso DVD Recorder L210 Silver,"Contoso, Ltd",Movie DVD,"Music, Movies and Audio Books",Asia,Beijing,China
7059,12/24/2012,104.506764139606,186.9,13,1358.58793381487,2345.595,987.007066185126,Online,Asian Holiday Promotion,A. Datum Bridge Digital Camera M300 Orange,A. Datum Corporation,Digital Cameras,Cameras and camcorders ,Asia,Beijing,China
969,5/13/2013,10.492823531707,99.99,12,125.913882380484,1159.884,1033.97011761952,Online,Asian Summer Promotion,NT Wireless Bluetooth Stereo Headphones M402 Purple,Northwind Traders,Bluetooth Headphones,Audio,Asia,Beijing,China
7061,2/4/2013,40.2462802450235,69,36,1448.86608882085,2373.6,924.733911179153,Online,Asian Spring Promotion,Proseware CRT19 E201 White,"Proseware, Inc.",Monitors,Computers,Asia,Beijing,China
7740,8/9/2012,39.8215910076352,299.9,25,995.53977519088,7497.5,6501.96022480912,Online,No Discount,Litware Home Theater System 2.1 Channel E212 Brown,"Litware, Inc.",Home Theater System,TV and Video,Asia,Beijing,China
7605,8/30/2013,2.88943158172278,186.9,10,28.8943158172278,1869,1840.10568418277,Online,No Discount,A. Datum Bridge Digital Camera M300 Green,A. Datum Corporation,Digital Cameras,Cameras and camcorders ,Asia,Beijing,China
7069,12/19/2011,34.3738051050219,129,6,206.242830630132,735.3,529.057169369869,Online,Asian Holiday Promotion,WWI LCD17W E200 White,Wide World Importers,Monitors,Computers,Asia,Beijing,China
1755,2/10/2012,63.7547578874289,67.4,4,255.019031549716,215.68,-39.3390315497157,Online,Asian Spring Promotion,WWI Stereo Bluetooth Headphones E1000 Green,Wide World Importers,Bluetooth Headphones,Audio,Asia,Beijing,China
7119,1/25/2012,0.522103371749996,343,9,4.69893034574997,3018.4,3013.70106965425,Store,North America Spring Promotion,Contoso SLR Camera M145 Blue,"Contoso, Ltd",Digital SLR Cameras,Cameras and camcorders ,North America,Yakima,United States
689,1/29/2013,234.086252029131,304,12,2809.03502434957,3562.88,753.844975650428,Store,European Spring Promotion,Contoso SLR Camera M143 Grey,"Contoso, Ltd",Digital SLR Cameras,Cameras and camcorders ,Europe,Cheshire,United Kingdom
7015,11/10/2013,68.0364747513796,102,8,544.291798011037,754.8,210.508201988963,Store,European Holiday Promotion,Proseware Photo Inkjet Printer E290 Green,"Proseware, Inc.","Printers, Scanners & Fax",Computers,Europe,Cheshire,United Kingdom
7020,3/19/2013,17.4299753184084,31,12,209.159703820901,372,162.840296179099,Store,European Spring Promotion,Contoso Integrated Business Phone L08 White,"Contoso, Ltd",Home & Office Phones,Cell phones,Europe,Cheshire,United Kingdom
698,4/26/2014,241.908741751954,304,20,4838.17483503908,6080,1241.82516496092,Store,No Discount,Contoso SLR Camera M143 Grey,"Contoso, Ltd",Digital SLR Cameras,Cameras and camcorders ,North America,Cle Elum,United States
7043,4/12/2012,183.692852814848,269.9,15,2755.39279222273,4048.5,1293.10720777727,Store,No Discount,WWI Desktop PC1.80 E1801 Black,Wide World Importers,Desktops,Computers,North America,Westminster,Canada
7080,11/15/2013,359.516409130297,627,13,4673.71331869386,7900.2,3226.48668130614,Store,North America Holiday Promotion,Fabrikam SLR Camera X149 Blue,"Fabrikam, Inc.",Digital SLR Cameras,Cameras and camcorders ,North America,Pittsfield,United States
7052,3/23/2012,23.6961707177158,26.9,5,118.480853588579,134.5,16.019146411421,Store,No Discount,Contoso Bright Light battery E20 Pink,"Contoso, Ltd",Computers Accessories,Computers,North America,Pittsfield,United States
7022,10/18/2014,144.817169309955,199.95,13,1882.62320102942,2519.37,636.746798970581,Store,North America Holiday Promotion,WWI 2GB Pulse Smart pen M100 Silver,Wide World Importers,Recording Pen,Audio,North America,Baytown,United States
1260,5/24/2012,1.88134893862746,12.99,5,9.40674469313729,64.95,55.5432553068627,Online,No Discount,Contoso 512MB MP3 Player E51 Silver,"Contoso, Ltd",MP4&MP3,Audio,Europe,Berlin,Germany
7084,4/11/2012,206.386615512175,409,10,2063.86615512175,4090,2026.13384487825,Online,No Discount,Contoso Home Theater System 4.1 Channel M1400 Brown,"Contoso, Ltd",Home Theater System,TV and Video,Europe,Berlin,Germany
7728,8/22/2013,128.733459450511,169.99,9,1158.6011350546,1478.913,320.311864945405,Online,European Back-to-Scholl Promotion,"Adventure Works 20"" CRT TV E15 White",Adventure Works,Televisions,TV and Video,Europe,Berlin,Germany
416,12/13/2011,152.426273152695,310,16,2438.82037044311,4836,2397.17962955689,Online,European Holiday Promotion,The Phone Company Smart phones Unlocked International M800 Gold,The Phone Company,Smart phones & PDAs ,Cell phones,Europe,Berlin,Germany
273,11/19/2013,39.6363190310518,77.68,8,317.090552248414,574.832,257.741447751586,Online,European Holiday Promotion,Contoso 4GB Flash MP3 Player E401 Blue,"Contoso, Ltd",MP4&MP3,Audio,Europe,Berlin,Germany
837,6/17/2013,51.0444614876778,95.95,10,510.444614876778,959.5,449.055385123222,Online,No Discount,Contoso 4GB Portable MP3 Player M450 Black,"Contoso, Ltd",MP4&MP3,Audio,Europe,Berlin,Germany
407,11/23/2014,203.716003520618,232,16,3259.45605632989,3433.6,174.143943670114,Online,European Holiday Promotion,Contoso 16GB New Generation MP5 Player M1650 Silver,"Contoso, Ltd",MP4&MP3,Audio,Europe,Berlin,Germany
58,4/6/2014,77.9850288261519,299.0,24.0,1871.64069182765,7056.4,5184.75930817235,Online,Asian Summer Promotion,SV Car Video TFT7 M7000 Silver,Southridge Video,Car Video,TV and Video,Asia,Beijing,China
58,4/6/2014,77.9850288261519,299.0,24.0,1871.64069182765,7056.4,5184.75930817235,Online,Asian Summer Promotion,SV Car Video TFT7 M7000 Silver,Southridge Video,Car Video,TV and Video,Asia,Beijing,China
